scorer,,,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal
labeled-data,ltFLiPAKAREEGEMG00350,img13548.png,,,,,,,,,206.88745159853337,101.51007435835942
labeled-data,ltFLiPAKAREEGEMG00350,img14691.png,415.7761881917554,162.36742281465246,388.6371003666518,123.71478257889879,427.28974060240546,131.1163519857452,416.59858479251614,78.48296953705932,410.01941198643044,34.07355309598063
labeled-data,ltFLiPAKAREEGEMG00350,img15268.png,234.84893602439772,263.5222047082206,286.6599218723229,264.34460130898134,257.0536442449371,288.19410273104216,319.5557859027515,306.2868279477779,373.83396155295884,326.84674296679583
labeled-data,ltFLiPAKAREEGEMG00350,img15709.png,423.17775759860194,438.6926806702533,400.97304937806257,397.5728506322175,433.04651680773054,395.9280574306961,405.9074289826268,344.93946818353163,361.49801254154806,302.99724154473506
labeled-data,ltFLiPAKAREEGEMG00350,img16628.png,,,,,,,245.54009183428704,33.2511564952199,303.1078538875372,39.83032930130565
labeled-data,ltFLiPAKAREEGEMG00350,img17204.png,187.97232978103685,371.2561594078745,170.70200116506183,340.0050885789673,204.4202617962512,342.47227838124945,183.86034677723327,285.72691292876,183.86034677723333,236.38311688311694
labeled-data,ltFLiPAKAREEGEMG00350,img19111.png,264.45521365178354,92.46371174999155,271.85678305862996,57.9230545180414,304.75264708905866,93.28610835075227,322.8453723057944,45.58710550663068,,
labeled-data,ltFLiPAKAREEGEMG00350,img19543.png,265.27761025254426,110.55643696672729,242.2505054312442,81.77255594010222,287.48231847308364,89.99652194770937,247.1848850358085,36.540742898262806,272.6791796593907,16.803224480005497
labeled-data,ltFLiPAKAREEGEMG00350,img22862.png,281.72554226775856,142.62990439639526,269.3895932563478,99.86528115683802,312.1542164959051,100.68767775759864,289.9495082753657,61.2126409210843,292.4166980776479,27.494380289894934
labeled-data,ltFLiPAKAREEGEMG00350,img23009.png,335.1813213172052,123.71478257889879,293.2390946784086,108.9116437652059,327.77975191035875,78.48296953705932,289.127111674605,66.1470205256486,293.2390946784086,28.31677689065566
labeled-data,ltFLiPAKAREEGEMG00350,img25260.png,256.2312476441764,128.6491621834631,241.42810883048347,92.46371174999155,289.9495082753657,89.99652194770937,271.03438645786923,62.857434122605696,307.21983689134083,59.56784771956285
labeled-data,ltFLiPAKAREEGEMG00350,img26148.png,280.0807490662371,196.90808004660255,319.5557859027516,175.52576842682396,328.6021485111195,215.00080526333835,370.54437514991605,178.8153548298668,414.9537915909947,150.8538704040024
labeled-data,ltFLiPAKAREEGEMG00350,img26341.png,188.79472638179757,96.57569475379512,218.40100400918337,62.03503752184503,238.13852242744056,97.39809135455585,262.8104204502621,58.74545111880212,292.4166980776479,62.03503752184503
